year,is_knockout,team_1_score,team_2_score,team_1_name,team_1_is_home_nation,team_1_top_goalscorers_count,team_1_premier_league_players,team_1_laliga_players,team_1_serie_a_players,team_1_bundesliga_players,team_1_ligue_1_players,team_1_players_finishing_top_three_europe_domestic,team_1_n_unique_clubs,team_1_qualified_last_time,team_1_made_r16_last_time,team_1_made_quarters_last_time,team_1_made_semis_last_time,team_1_made_final_last_time,team_1_ranking,team_2_name,team_2_is_home_nation,team_2_top_goalscorers_count,team_2_premier_league_players,team_2_laliga_players,team_2_serie_a_players,team_2_bundesliga_players,team_2_ligue_1_players,team_2_players_finishing_top_three_europe_domestic,team_2_n_unique_clubs,team_2_qualified_last_time,team_2_made_r16_last_time,team_2_made_quarters_last_time,team_2_made_semis_last_time,team_2_made_final_last_time,team_2_ranking
1998,0,2,1,brazil,0,2,0,3,6,1,0,5,16,1,1,1,1,1,1,scotland,0,0,7,0,0,0,1,1,12,0,0,0,0,0,41
1998,0,2,2,morocco,0,0,0,4,1,0,1,3,18,1,0,0,0,0,13,norway,0,0,11,1,0,2,0,5,15,1,0,0,0,0,7
1998,0,1,1,scotland,0,0,7,0,0,0,1,1,12,0,0,0,0,0,41,norway,0,0,11,1,0,2,0,5,15,1,0,0,0,0,7
1998,0,3,0,brazil,0,2,0,3,6,1,0,5,16,1,1,1,1,1,1,morocco,0,0,0,4,1,0,1,3,18,1,0,0,0,0,13
1998,0,0,3,scotland,0,0,7,0,0,0,1,1,12,0,0,0,0,0,41,morocco,0,0,0,4,1,0,1,3,18,1,0,0,0,0,13
1998,0,1,2,brazil,0,2,0,3,6,1,0,5,16,1,1,1,1,1,1,norway,0,0,11,1,0,2,0,5,15,1,0,0,0,0,7
1998,0,1,1,cameroon,0,0,2,1,1,1,4,1,21,1,0,0,0,0,49,austria,0,0,1,1,1,5,1,1,14,0,0,0,0,0,31
1998,0,2,2,italy,0,2,1,1,20,0,0,8,10,1,1,1,1,1,14,chile,0,0,0,0,1,0,0,1,10,0,0,0,0,0,9
1998,0,1,1,chile,0,0,0,0,1,0,0,1,10,0,0,0,0,0,9,austria,0,0,1,1,1,5,1,1,14,0,0,0,0,0,31
1998,0,3,0,italy,0,2,1,1,20,0,0,8,10,1,1,1,1,1,14,cameroon,0,0,2,1,1,1,4,1,21,1,0,0,0,0,49
1998,0,2,1,italy,0,2,1,1,20,0,0,8,10,1,1,1,1,1,14,austria,0,0,1,1,1,5,1,1,14,0,0,0,0,0,31
1998,0,1,1,chile,0,0,0,0,1,0,0,1,10,0,0,0,0,0,9,cameroon,0,0,2,1,1,1,4,1,21,1,0,0,0,0,49
1998,0,0,1,saudi arabia,0,0,0,0,0,0,0,0,9,1,1,0,0,0,34,denmark,0,0,4,0,2,3,0,5,18,0,0,0,0,0,27
1998,0,3,0,france,1,2,3,1,7,1,10,10,15,0,0,0,0,0,18,south africa,0,0,2,1,1,1,1,0,20,0,0,0,0,0,24
1998,0,4,0,france,1,2,3,1,7,1,10,10,15,0,0,0,0,0,18,saudi arabia,0,0,0,0,0,0,0,0,9,1,1,0,0,0,34
1998,0,1,1,south africa,0,0,2,1,1,1,1,0,20,0,0,0,0,0,24,denmark,0,0,4,0,2,3,0,5,18,0,0,0,0,0,27
1998,0,2,1,france,1,2,3,1,7,1,10,10,15,0,0,0,0,0,18,denmark,0,0,4,0,2,3,0,5,18,0,0,0,0,0,27
1998,0,2,2,south africa,0,0,2,1,1,1,1,0,20,0,0,0,0,0,24,saudi arabia,0,0,0,0,0,0,0,0,9,1,1,0,0,0,34
1998,0,0,0,paraguay,0,0,0,2,0,0,0,0,19,0,0,0,0,0,29,bulgaria,0,0,0,1,0,3,0,1,15,1,1,1,1,0,35
1998,0,2,3,spain,0,1,0,22,0,0,0,12,8,1,1,1,0,0,15,nigeria,0,1,1,3,2,0,3,5,19,1,1,0,0,0,74
1998,0,1,0,nigeria,0,1,1,3,2,0,3,5,19,1,1,0,0,0,74,bulgaria,0,0,0,1,0,3,0,1,15,1,1,1,1,0,35
1998,0,0,0,spain,0,1,0,22,0,0,0,12,8,1,1,1,0,0,15,paraguay,0,0,0,2,0,0,0,0,19,0,0,0,0,0,29
1998,0,6,1,spain,0,1,0,22,0,0,0,12,8,1,1,1,0,0,15,bulgaria,0,0,0,1,0,3,0,1,15,1,1,1,1,0,35
1998,0,1,3,nigeria,0,1,1,3,2,0,3,5,19,1,1,0,0,0,74,paraguay,0,0,0,2,0,0,0,0,19,0,0,0,0,0,29
1998,0,0,0,netherlands,0,1,4,4,3,0,0,7,12,1,1,1,0,0,25,belgium,0,0,0,0,2,1,1,1,13,1,1,0,0,0,36
1998,0,1,3,south korea,0,0,2,0,0,0,1,0,14,1,0,0,0,0,20,mexico,0,0,0,0,0,0,0,0,10,1,1,0,0,0,4
1998,0,5,0,netherlands,0,1,4,4,3,0,0,7,12,1,1,1,0,0,25,south korea,0,0,2,0,0,0,1,0,14,1,0,0,0,0,20
1998,0,2,2,belgium,0,0,0,0,2,1,1,1,13,1,1,0,0,0,36,mexico,0,0,0,0,0,0,0,0,10,1,1,0,0,0,4
1998,0,1,1,belgium,0,0,0,0,2,1,1,1,13,1,1,0,0,0,36,south korea,0,0,2,0,0,0,1,0,14,1,0,0,0,0,20
1998,0,2,2,netherlands,0,1,4,4,3,0,0,7,12,1,1,1,0,0,25,mexico,0,0,0,0,0,0,0,0,10,1,1,0,0,0,4
1998,0,1,0,yugoslavia,0,0,1,7,5,1,1,2,21,0,0,0,0,0,8,iran,0,0,0,0,0,3,0,0,9,0,0,0,0,0,42
1998,0,2,0,germany,0,3,1,0,2,17,1,10,11,1,1,1,0,0,2,united states,0,0,2,0,0,3,0,1,14,1,1,0,0,0,11
1998,0,2,2,germany,0,3,1,0,2,17,1,10,11,1,1,1,0,0,2,yugoslavia,0,0,1,7,5,1,1,2,21,0,0,0,0,0,8
1998,0,1,2,united states,0,0,2,0,0,3,0,1,14,1,1,0,0,0,11,iran,0,0,0,0,0,3,0,0,9,0,0,0,0,0,42
1998,0,2,0,germany,0,3,1,0,2,17,1,10,11,1,1,1,0,0,2,iran,0,0,0,0,0,3,0,0,9,0,0,0,0,0,42
1998,0,0,1,united states,0,0,2,0,0,3,0,1,14,1,1,0,0,0,11,yugoslavia,0,0,1,7,5,1,1,2,21,0,0,0,0,0,8
1998,0,1,0,romania,0,0,2,5,0,1,0,1,17,1,1,1,0,0,22,colombia,0,0,0,2,1,0,0,1,17,1,0,0,0,0,10
1998,0,2,0,england,0,1,21,0,0,0,0,10,11,0,0,0,0,0,5,tunisia,0,0,0,0,0,0,1,0,8,0,0,0,0,0,21
1998,0,1,0,colombia,0,0,0,2,1,0,0,1,17,1,0,0,0,0,10,tunisia,0,0,0,0,0,0,1,0,8,0,0,0,0,0,21
1998,0,2,1,romania,0,0,2,5,0,1,0,1,17,1,1,1,0,0,22,england,0,1,21,0,0,0,0,10,11,0,0,0,0,0,5
1998,0,1,1,romania,0,0,2,5,0,1,0,1,17,1,1,1,0,0,22,tunisia,0,0,0,0,0,0,1,0,8,0,0,0,0,0,21
1998,0,0,2,colombia,0,0,0,2,1,0,0,1,17,1,0,0,0,0,10,england,0,1,21,0,0,0,0,10,11,0,0,0,0,0,5
1998,0,1,3,jamaica,0,0,5,0,0,0,0,0,15,0,0,0,0,0,30,croatia,0,0,2,3,3,2,1,0,16,0,0,0,0,0,19
1998,0,1,0,argentina,0,0,0,4,11,0,0,3,15,1,1,0,0,0,6,japan,0,0,0,0,0,0,0,0,9,0,0,0,0,0,12
1998,0,0,1,japan,0,0,0,0,0,0,0,0,9,0,0,0,0,0,12,croatia,0,0,2,3,3,2,1,0,16,0,0,0,0,0,19
1998,0,5,0,argentina,0,0,0,4,11,0,0,3,15,1,1,0,0,0,6,jamaica,0,0,5,0,0,0,0,0,15,0,0,0,0,0,30
1998,0,1,2,japan,0,0,0,0,0,0,0,0,9,0,0,0,0,0,12,jamaica,0,0,5,0,0,0,0,0,15,0,0,0,0,0,30
1998,0,1,0,argentina,0,0,0,4,11,0,0,3,15,1,1,0,0,0,6,croatia,0,0,2,3,3,2,1,0,16,0,0,0,0,0,19
1998,1,4,1,brazil,0,2,0,3,6,1,0,5,16,1,1,1,1,1,1,chile,0,0,0,0,1,0,0,1,10,0,0,0,0,0,9
1998,1,1,0,italy,0,2,1,1,20,0,0,8,10,1,1,1,1,1,14,norway,0,0,11,1,0,2,0,5,15,1,0,0,0,0,7
1998,1,1,4,nigeria,0,1,1,3,2,0,3,5,19,1,1,0,0,0,74,denmark,0,0,4,0,2,3,0,5,18,0,0,0,0,0,27
1998,1,1,0,france,1,2,3,1,7,1,10,10,15,0,0,0,0,0,18,paraguay,0,0,0,2,0,0,0,0,19,0,0,0,0,0,29
1998,1,2,1,germany,0,3,1,0,2,17,1,10,11,1,1,1,0,0,2,mexico,0,0,0,0,0,0,0,0,10,1,1,0,0,0,4
1998,1,2,1,netherlands,0,1,4,4,3,0,0,7,12,1,1,1,0,0,25,yugoslavia,0,0,1,7,5,1,1,2,21,0,0,0,0,0,8
1998,1,2,2,argentina,0,0,0,4,11,0,0,3,15,1,1,0,0,0,6,england,0,1,21,0,0,0,0,10,11,0,0,0,0,0,5
1998,1,0,1,romania,0,0,2,5,0,1,0,1,17,1,1,1,0,0,22,croatia,0,0,2,3,3,2,1,0,16,0,0,0,0,0,19
1998,1,0,0,italy,0,2,1,1,20,0,0,8,10,1,1,1,1,1,14,france,1,2,3,1,7,1,10,10,15,0,0,0,0,0,18
1998,1,3,2,brazil,0,2,0,3,6,1,0,5,16,1,1,1,1,1,1,denmark,0,0,4,0,2,3,0,5,18,0,0,0,0,0,27
1998,1,0,3,germany,0,3,1,0,2,17,1,10,11,1,1,1,0,0,2,croatia,0,0,2,3,3,2,1,0,16,0,0,0,0,0,19
1998,1,2,1,netherlands,0,1,4,4,3,0,0,7,12,1,1,1,0,0,25,argentina,0,0,0,4,11,0,0,3,15,1,1,0,0,0,6
1998,1,1,1,brazil,0,2,0,3,6,1,0,5,16,1,1,1,1,1,1,netherlands,0,1,4,4,3,0,0,7,12,1,1,1,0,0,25
1998,1,2,1,france,1,2,3,1,7,1,10,10,15,0,0,0,0,0,18,croatia,0,0,2,3,3,2,1,0,16,0,0,0,0,0,19
1998,1,1,2,netherlands,0,1,4,4,3,0,0,7,12,1,1,1,0,0,25,croatia,0,0,2,3,3,2,1,0,16,0,0,0,0,0,19
1998,1,0,3,brazil,0,2,0,3,6,1,0,5,16,1,1,1,1,1,1,france,1,2,3,1,7,1,10,10,15,0,0,0,0,0,18
1994,0,1,1,united states,1,0,3,0,0,2,0,2,20,1,0,0,0,0,23,switzerland,0,1,0,0,0,3,0,1,13,0,0,0,0,0,12
1994,0,1,3,colombia,0,0,0,0,1,1,0,2,9,1,1,0,0,0,17,romania,0,0,0,1,2,1,0,1,15,1,1,0,0,0,7
1994,0,1,4,romania,0,0,0,1,2,1,0,1,15,1,1,0,0,0,7,switzerland,0,1,0,0,0,3,0,1,13,0,0,0,0,0,12
1994,0,2,1,united states,1,0,3,0,0,2,0,2,20,1,0,0,0,0,23,colombia,0,0,0,0,1,1,0,2,9,1,1,0,0,0,17
1994,0,0,1,united states,1,0,3,0,0,2,0,2,20,1,0,0,0,0,23,romania,0,0,0,1,2,1,0,1,15,1,1,0,0,0,7
1994,0,0,2,switzerland,0,1,0,0,0,3,0,1,13,0,0,0,0,0,12,colombia,0,0,0,0,1,1,0,2,9,1,1,0,0,0,17
1994,0,2,2,cameroon,0,0,0,0,0,0,3,0,15,1,1,1,0,0,24,sweden,0,0,0,0,0,0,0,0,2,1,0,0,0,0,10
1994,0,2,0,brazil,0,1,0,3,2,3,2,6,17,1,1,0,0,0,3,russia,0,0,1,2,0,2,1,1,11,0,0,0,0,0,19
1994,0,3,0,brazil,0,1,0,3,2,3,2,6,17,1,1,0,0,0,3,cameroon,0,0,0,0,0,0,3,0,15,1,1,1,0,0,24
1994,0,3,1,sweden,0,0,0,0,0,0,0,0,2,1,0,0,0,0,10,russia,0,0,1,2,0,2,1,1,11,0,0,0,0,0,19
1994,0,6,1,russia,0,0,1,2,0,2,1,1,11,0,0,0,0,0,19,cameroon,0,0,0,0,0,0,3,0,15,1,1,1,0,0,24
1994,0,1,1,brazil,0,1,0,3,2,3,2,6,17,1,1,0,0,0,3,sweden,0,0,0,0,0,0,0,0,2,1,0,0,0,0,10
1994,0,1,0,germany,0,0,0,0,3,13,2,7,15,1,1,1,1,1,1,bolivia,0,0,0,0,0,0,0,0,12,0,0,0,0,0,43
1994,0,2,2,spain,0,0,0,21,0,0,0,10,10,1,1,0,0,0,5,south korea,0,0,0,0,0,0,0,0,9,1,0,0,0,0,37
1994,0,1,1,germany,0,0,0,0,3,13,2,7,15,1,1,1,1,1,1,spain,0,0,0,21,0,0,0,10,10,1,1,0,0,0,5
1994,0,0,0,south korea,0,0,0,0,0,0,0,0,9,1,0,0,0,0,37,bolivia,0,0,0,0,0,0,0,0,12,0,0,0,0,0,43
1994,0,1,3,bolivia,0,0,0,0,0,0,0,0,12,0,0,0,0,0,43,spain,0,0,0,21,0,0,0,10,10,1,1,0,0,0,5
1994,0,3,2,germany,0,0,0,0,3,13,2,7,15,1,1,1,1,1,1,south korea,0,0,0,0,0,0,0,0,9,1,0,0,0,0,37
1994,0,4,0,argentina,0,0,0,3,4,1,0,2,17,1,1,1,1,1,8,greece,0,0,0,0,0,0,0,0,7,0,0,0,0,0,31
1994,0,3,0,nigeria,0,0,2,2,0,1,2,0,21,0,0,0,0,0,11,bulgaria,0,0,1,2,0,2,0,5,19,0,0,0,0,0,29
1994,0,2,1,argentina,0,0,0,3,4,1,0,2,17,1,1,1,1,1,8,nigeria,0,0,2,2,0,1,2,0,21,0,0,0,0,0,11
1994,0,0,4,greece,0,0,0,0,0,0,0,0,7,0,0,0,0,0,31,bulgaria,0,0,1,2,0,2,0,5,19,0,0,0,0,0,29
1994,0,0,2,greece,0,0,0,0,0,0,0,0,7,0,0,0,0,0,31,nigeria,0,0,2,2,0,1,2,0,21,0,0,0,0,0,11
1994,0,0,2,argentina,0,0,0,3,4,1,0,2,17,1,1,1,1,1,8,bulgaria,0,0,1,2,0,2,0,5,19,0,0,0,0,0,29
1994,0,0,1,italy,0,3,0,0,22,0,0,11,7,1,1,1,1,0,4,ireland,0,0,16,0,0,0,0,3,17,1,1,1,0,0,14
1994,0,1,0,norway,0,0,8,0,0,1,1,1,17,0,0,0,0,0,6,mexico,0,0,0,2,0,0,0,0,14,0,0,0,0,0,16
1994,0,1,0,italy,0,3,0,0,22,0,0,11,7,1,1,1,1,0,4,norway,0,0,8,0,0,1,1,1,17,0,0,0,0,0,6
1994,0,2,1,mexico,0,0,0,2,0,0,0,0,14,0,0,0,0,0,16,ireland,0,0,16,0,0,0,0,3,17,1,1,1,0,0,14
1994,0,0,0,ireland,0,0,16,0,0,0,0,3,17,1,1,1,0,0,14,norway,0,0,8,0,0,1,1,1,17,0,0,0,0,0,6
1994,0,1,1,italy,0,3,0,0,22,0,0,11,7,1,1,1,1,0,4,mexico,0,0,0,2,0,0,0,0,14,0,0,0,0,0,16
1994,0,1,0,belgium,0,0,0,0,1,0,1,1,9,1,1,0,0,0,27,morocco,0,0,2,0,0,1,2,0,16,0,0,0,0,0,28
1994,0,2,1,netherlands,0,0,0,1,4,0,0,3,10,1,1,0,0,0,2,saudi arabia,0,0,0,0,0,0,0,0,9,0,0,0,0,0,34
1994,0,1,0,belgium,0,0,0,0,1,0,1,1,9,1,1,0,0,0,27,netherlands,0,0,0,1,4,0,0,3,10,1,1,0,0,0,2
1994,0,2,1,saudi arabia,0,0,0,0,0,0,0,0,9,0,0,0,0,0,34,morocco,0,0,2,0,0,1,2,0,16,0,0,0,0,0,28
1994,0,1,2,morocco,0,0,2,0,0,1,2,0,16,0,0,0,0,0,28,netherlands,0,0,0,1,4,0,0,3,10,1,1,0,0,0,2
1994,0,0,1,belgium,0,0,0,0,1,0,1,1,9,1,1,0,0,0,27,saudi arabia,0,0,0,0,0,0,0,0,9,0,0,0,0,0,34
1994,1,3,2,germany,0,0,0,0,3,13,2,7,15,1,1,1,1,1,1,belgium,0,0,0,0,1,0,1,1,9,1,1,0,0,0,27
1994,1,3,0,spain,0,0,0,21,0,0,0,10,10,1,1,0,0,0,5,switzerland,0,1,0,0,0,3,0,1,13,0,0,0,0,0,12
1994,1,1,3,saudi arabia,0,0,0,0,0,0,0,0,9,0,0,0,0,0,34,sweden,0,0,0,0,0,0,0,0,2,1,0,0,0,0,10
1994,1,3,2,romania,0,0,0,1,2,1,0,1,15,1,1,0,0,0,7,argentina,0,0,0,3,4,1,0,2,17,1,1,1,1,1,8
1994,1,2,0,netherlands,0,0,0,1,4,0,0,3,10,1,1,0,0,0,2,ireland,0,0,16,0,0,0,0,3,17,1,1,1,0,0,14
1994,1,1,0,brazil,0,1,0,3,2,3,2,6,17,1,1,0,0,0,3,united states,1,0,3,0,0,2,0,2,20,1,0,0,0,0,23
1994,1,1,2,nigeria,0,0,2,2,0,1,2,0,21,0,0,0,0,0,11,italy,0,3,0,0,22,0,0,11,7,1,1,1,1,0,4
1994,1,1,1,mexico,0,0,0,2,0,0,0,0,14,0,0,0,0,0,16,bulgaria,0,0,1,2,0,2,0,5,19,0,0,0,0,0,29
1994,1,2,1,italy,0,3,0,0,22,0,0,11,7,1,1,1,1,0,4,spain,0,0,0,21,0,0,0,10,10,1,1,0,0,0,5
1994,1,2,3,netherlands,0,0,0,1,4,0,0,3,10,1,1,0,0,0,2,brazil,0,1,0,3,2,3,2,6,17,1,1,0,0,0,3
1994,1,2,1,bulgaria,0,0,1,2,0,2,0,5,19,0,0,0,0,0,29,germany,0,0,0,0,3,13,2,7,15,1,1,1,1,1,1
1994,1,2,2,romania,0,0,0,1,2,1,0,1,15,1,1,0,0,0,7,sweden,0,0,0,0,0,0,0,0,2,1,0,0,0,0,10
1994,1,1,2,bulgaria,0,0,1,2,0,2,0,5,19,0,0,0,0,0,29,italy,0,3,0,0,22,0,0,11,7,1,1,1,1,0,4
1994,1,0,1,sweden,0,0,0,0,0,0,0,0,2,1,0,0,0,0,10,brazil,0,1,0,3,2,3,2,6,17,1,1,0,0,0,3
1994,1,4,0,sweden,0,0,0,0,0,0,0,0,2,1,0,0,0,0,10,bulgaria,0,0,1,2,0,2,0,5,19,0,0,0,0,0,29
1994,1,0,0,brazil,0,1,0,3,2,3,2,6,17,1,1,0,0,0,3,italy,0,3,0,0,22,0,0,11,7,1,1,1,1,0,4
2014,0,3,1,brazil,1,0,6,3,3,2,2,13,17,1,1,1,0,0,3,croatia,0,0,2,3,3,3,1,3,19,0,0,0,0,0,18
2014,0,1,0,mexico,0,0,1,3,0,1,1,2,12,1,1,0,0,0,20,cameroon,0,1,2,3,0,2,5,3,22,1,0,0,0,0,56
2014,0,0,0,brazil,1,0,6,3,3,2,2,13,17,1,1,1,0,0,3,mexico,0,0,1,3,0,1,1,2,12,1,1,0,0,0,20
2014,0,0,4,cameroon,0,1,2,3,0,2,5,3,22,1,0,0,0,0,56,croatia,0,0,2,3,3,3,1,3,19,0,0,0,0,0,18
2014,0,1,4,cameroon,0,1,2,3,0,2,5,3,22,1,0,0,0,0,56,brazil,1,0,6,3,3,2,2,13,17,1,1,1,0,0,3
2014,0,1,3,croatia,0,0,2,3,3,3,1,3,19,0,0,0,0,0,18,mexico,0,0,1,3,0,1,1,2,12,1,1,0,0,0,20
2014,0,1,5,spain,0,1,6,14,2,1,0,20,9,1,1,1,1,1,1,netherlands,0,0,6,0,1,3,0,2,17,1,1,1,1,1,15
2014,0,3,1,chile,0,1,1,5,4,0,0,3,20,1,1,0,0,0,14,australia,0,0,1,0,1,1,0,1,22,1,0,0,0,0,62
2014,0,2,3,australia,0,0,1,0,1,1,0,1,22,1,0,0,0,0,62,netherlands,0,0,6,0,1,3,0,2,17,1,1,1,1,1,15
2014,0,0,2,spain,0,1,6,14,2,1,0,20,9,1,1,1,1,1,1,chile,0,1,1,5,4,0,0,3,20,1,1,0,0,0,14
2014,0,0,3,australia,0,0,1,0,1,1,0,1,22,1,0,0,0,0,62,spain,0,1,6,14,2,1,0,20,9,1,1,1,1,1,1
2014,0,2,0,netherlands,0,0,6,0,1,3,0,2,17,1,1,1,1,1,15,chile,0,1,1,5,4,0,0,3,20,1,1,0,0,0,14
2014,0,3,0,colombia,0,1,1,2,6,1,3,4,20,0,0,0,0,0,8,greece,0,0,2,2,6,1,0,2,15,1,0,0,0,0,12
2014,0,2,1,cote d ivoire,0,1,4,0,1,3,3,4,19,0,0,0,0,0,23,japan,0,0,2,0,2,4,0,1,19,1,1,0,0,0,46
2014,0,2,1,colombia,0,1,1,2,6,1,3,4,20,0,0,0,0,0,8,cote d ivoire,0,1,4,0,1,3,3,4,19,0,0,0,0,0,23
2014,0,0,0,japan,0,0,2,0,2,4,0,1,19,1,1,0,0,0,46,greece,0,0,2,2,6,1,0,2,15,1,0,0,0,0,12
2014,0,1,4,japan,0,0,2,0,2,4,0,1,19,1,1,0,0,0,46,colombia,0,1,1,2,6,1,3,4,20,0,0,0,0,0,8
2014,0,2,1,greece,0,0,2,2,6,1,0,2,15,1,0,0,0,0,12,cote d ivoire,0,1,4,0,1,3,3,4,19,0,0,0,0,0,23
2014,0,1,3,uruguay,0,1,3,4,4,0,1,8,21,1,1,1,1,0,7,costa rica,0,0,0,1,0,1,0,0,17,0,0,0,0,0,28
2014,0,1,2,england,0,1,22,0,0,0,0,9,9,1,1,0,0,0,10,italy,0,1,0,0,20,0,3,11,10,1,0,0,0,0,9
2014,0,2,1,uruguay,0,1,3,4,4,0,1,8,21,1,1,1,1,0,7,england,0,1,22,0,0,0,0,9,9,1,1,0,0,0,10
2014,0,0,1,italy,0,1,0,0,20,0,3,11,10,1,0,0,0,0,9,costa rica,0,0,0,1,0,1,0,0,17,0,0,0,0,0,28
2014,0,0,1,italy,0,1,0,0,20,0,3,11,10,1,0,0,0,0,9,uruguay,0,1,3,4,4,0,1,8,21,1,1,1,1,0,7
2014,0,0,0,costa rica,0,0,0,1,0,1,0,0,17,0,0,0,0,0,28,england,0,1,22,0,0,0,0,9,9,1,1,0,0,0,10
2014,0,2,1,switzerland,0,0,0,2,5,8,0,5,16,1,0,0,0,0,6,ecuador,0,0,1,3,0,1,0,3,17,0,0,0,0,0,26
2014,0,3,0,france,0,0,10,3,1,0,7,9,16,1,0,0,0,0,17,honduras,0,0,2,1,0,0,0,0,15,1,0,0,0,0,33
2014,0,2,5,switzerland,0,0,0,2,5,8,0,5,16,1,0,0,0,0,6,france,0,0,10,3,1,0,7,9,16,1,0,0,0,0,17
2014,0,1,2,honduras,0,0,2,1,0,0,0,0,15,1,0,0,0,0,33,ecuador,0,0,1,3,0,1,0,3,17,0,0,0,0,0,26
2014,0,0,3,honduras,0,0,2,1,0,0,0,0,15,1,0,0,0,0,33,switzerland,0,0,0,2,5,8,0,5,16,1,0,0,0,0,6
2014,0,0,0,ecuador,0,0,1,3,0,1,0,3,17,0,0,0,0,0,26,france,0,0,10,3,1,0,7,9,16,1,0,0,0,0,17
2014,0,2,1,argentina,0,2,3,4,7,0,2,12,15,1,1,1,0,0,5,bosnia herzegovina,0,0,2,0,2,6,0,3,22,0,0,0,0,0,21
2014,0,0,0,iran,0,0,1,0,0,1,0,0,16,0,0,0,0,0,43,nigeria,0,0,5,1,1,0,2,4,23,1,0,0,0,0,44
2014,0,1,0,argentina,0,2,3,4,7,0,2,12,15,1,1,1,0,0,5,iran,0,0,1,0,0,1,0,0,16,0,0,0,0,0,43
2014,0,1,0,nigeria,0,0,5,1,1,0,2,4,23,1,0,0,0,0,44,bosnia herzegovina,0,0,2,0,2,6,0,3,22,0,0,0,0,0,21
2014,0,2,3,nigeria,0,0,5,1,1,0,2,4,23,1,0,0,0,0,44,argentina,0,2,3,4,7,0,2,12,15,1,1,1,0,0,5
2014,0,3,1,bosnia herzegovina,0,0,2,0,2,6,0,3,22,0,0,0,0,0,21,iran,0,0,1,0,0,1,0,0,16,0,0,0,0,0,43
2014,0,4,0,germany,0,1,4,1,1,17,0,16,10,1,1,1,1,0,2,portugal,0,1,1,6,1,1,1,7,15,1,1,0,0,0,4
2014,0,1,2,ghana,0,0,0,0,5,1,4,2,22,1,1,1,0,0,37,united states,0,0,5,0,0,3,1,1,20,1,1,0,0,0,13
2014,0,2,2,germany,0,1,4,1,1,17,0,16,10,1,1,1,1,0,2,ghana,0,0,0,0,5,1,4,2,22,1,1,1,0,0,37
